feature_1,feature_2,label
1.6243453636632417,-0.6117564136500754,-1.0
-1.0729686221561705,0.8654076293246785,-1.0
1.74481176421648,-0.7612069008951028,1.0
-0.2493703754774101,1.462107937044974,-1.0
-0.3224172040135075,-0.38405435466841564,1.0
-1.0998912673140309,-0.17242820755043575,-1.0
0.04221374671559283,0.5828152137158222,-1.0
1.1447237098396141,0.9015907205927955,1.0
0.9008559492644118,-0.6837278591743331,-1.0
-0.9357694342590688,-0.2678880796260159,1.0
-0.691660751725309,-0.39675352685597737,-1.0
-0.8452056414987196,-0.671246130836819,-1.0
-1.1173103486352778,0.23441569781709215,1.0
0.7420441605773356,-0.19183555236161492,-1.0
-0.7471582937508376,1.6924546010277466,1.0
-0.6369956465693534,0.19091548466746602,1.0
0.12015895248162915,0.6172031097074192,1.0
-0.35224984649351865,-1.1425181980221402,-1.0
-0.2088942333747781,0.5866231911821976,1.0
0.9311020813035573,0.2855873252542588,1.0
-0.7543979409966528,1.2528681552332879,1.0
-0.29809283510271567,0.48851814653749703,-1.0
1.131629387451427,1.5198168164221988,1.0
-1.3964963354881377,-1.4441138054295894,-1.0
0.16003706944783047,0.8761689211162249,1.0
-2.022201215824003,-0.3062040126283718,1.0
0.2300947353643834,0.7620111803120247,-1.0
-0.20075806892999745,0.1865613909882843,1.0
0.19829972012676975,0.11900864580745882,-1.0
0.3775637863209194,0.12182127099143693,1.0
1.198917879901507,0.18515641748394385,-1.0
-0.6387304074542224,0.4234943540641129,1.0
-0.3438536755710756,0.04359685683424694,-1.0
0.6980320340722189,-0.4471285647859982,1.0
0.4034916417908,0.593578523237067,-1.0
0.1693824330586681,0.7405564510962748,-1.0
-0.26621850600362207,0.03261454669335856,-1.0
0.31515939204229176,0.8461606475850334,-1.0
0.35054597866410736,-1.3122834112374318,-1.0
-1.6157723547032947,1.121417708235664,1.0
-0.024616955875778355,-0.7751616191691596,1.0
1.9671017492547347,-1.857981864446752,1.0
1.6276507531489064,0.3380116965744758,-1.0
